source;share/lbot_motion/hook/cmake_prefix_path.ps1
source;share/lbot_motion/hook/cmake_prefix_path.dsv
source;share/lbot_motion/hook/cmake_prefix_path.sh
source;share/lbot_motion/hook/ld_library_path_lib.ps1
source;share/lbot_motion/hook/ld_library_path_lib.dsv
source;share/lbot_motion/hook/ld_library_path_lib.sh
source;share/lbot_motion/hook/path.ps1
source;share/lbot_motion/hook/path.dsv
source;share/lbot_motion/hook/path.sh
source;share/lbot_motion/hook/pythonscriptspath.ps1
source;share/lbot_motion/hook/pythonscriptspath.dsv
source;share/lbot_motion/hook/pythonscriptspath.sh
source;share/lbot_motion/local_setup.bash
source;share/lbot_motion/local_setup.dsv
source;share/lbot_motion/local_setup.ps1
source;share/lbot_motion/local_setup.sh
source;share/lbot_motion/local_setup.zsh
